package #package#.web;

import java.io.IOException;
import java.util.ArrayList;

import javax.servlet.ServletException;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
import javax.servlet.http.HttpSession;

import #package#.service.ODataEdmProvider;
import #package#.service.ODataEntityCollectionProcessor;
import #package#.service.ODataEntityProcessor;
import #package#.service.ODataPrimitiveProcessor;
import #package#.data.Storage;

import org.apache.olingo.server.api.OData;
import org.apache.olingo.server.api.ODataHttpHandler;
import org.apache.olingo.server.api.ServiceMetadata;
import org.apache.olingo.commons.api.edmx.EdmxReference;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

public class ODataServlet extends HttpServlet {
